iteration, added, updated, ignored, duration[s], overall, 27841.9
95, 11, 136, 259, 22.6394
96, 7, 137, 237, 21.9097
97, 11, 129, 250, 21.7333
98, 4, 116, 258, 21.2432
99, 16, 93, 270, 19.1195
100, 13, 78, 192, 19.1839
101, 15, 62, 141, 18.6253
102, 12, 61, 129, 18.5336
103, 9, 61, 139, 18.8379
104, 12, 59, 131, 19.2227
105, 14, 67, 145, 19.4462
106, 20, 79, 193, 19.8197
107, 21, 99, 177, 20.5598
108, 35, 99, 210, 22.8423
109, 31, 123, 207, 23.3276
110, 34, 139, 193, 22.9136
111, 33, 151, 171, 23.4299
112, 42, 161, 147, 24.6856
113, 28, 179, 153, 25.5996
114, 31, 202, 150, 25.7694
115, 32, 207, 138, 26.6921
116, 48, 201, 118, 27.7181
117, 42, 208, 89, 28.074
118, 42, 226, 74, 31.4698
119, 28, 235, 106, 29.3746
120, 26, 247, 135, 30.2599
121, 14, 240, 175, 28.0793
122, 43, 196, 200, 32.4973
123, 44, 160, 227, 34.6347
124, 33, 150, 219, 32.3298
125, 31, 152, 204, 30.2806
126, 65, 153, 205, 33.8713
127, 58, 184, 187, 35.3195
128, 35, 220, 197, 30.4411
129, 28, 209, 175, 30.5959
130, 25, 232, 150, 30.9753
131, 11, 235, 152, 32.4355
132, 8, 232, 155, 32.5693
133, 13, 229, 162, 35.5722
134, 9, 200, 166, 34.1868
135, 8, 147, 152, 34.0893
136, 17, 138, 153, 32.4007
137, 6, 120, 135, 32.5571
138, 19, 103, 133, 32.8911
139, 30, 95, 127, 33.7075
140, 18, 91, 114, 34.0927
141, 9, 96, 78, 34.5199
142, 18, 98, 89, 34.5337
143, 16, 115, 128, 34.4398
144, 17, 117, 146, 34.8393
145, 27, 114, 163, 36.0203
146, 13, 119, 127, 38.0093
147, 19, 125, 101, 37.993
148, 30, 148, 96, 38.2936
149, 32, 146, 107, 39.1715
150, 35, 149, 104, 39.3028
151, 34, 187, 135, 39.6245
152, 42, 202, 182, 39.3823
153, 52, 223, 171, 41.451
154, 20, 239, 179, 39.957
155, 51, 214, 205, 48.3191
156, 28, 218, 178, 41.1663
157, 31, 207, 182, 47.1016
158, 19, 185, 167, 39.2746
159, 16, 154, 132, 38.8989
160, 19, 121, 146, 41.0322
161, 13, 126, 175, 39.5851
162, 11, 111, 165, 39.7886
163, 4, 114, 174, 40.3081
164, 14, 113, 178, 40.5706
165, 4, 112, 173, 40.5269
166, 3, 100, 183, 40.1898
167, 4, 86, 182, 40.2454
168, 4, 69, 181, 40.1462
169, 4, 59, 178, 40.8199
170, 5, 45, 151, 41.1502
171, 4, 34, 132, 40.7712
172, 6, 30, 131, 41.425
173, 4, 25, 132, 41.7342
174, 2, 25, 109, 42.0531
175, 12, 26, 103, 42.2094
176, 18, 34, 109, 42.2371
177, 21, 42, 111, 42.4093
178, 6, 57, 115, 42.0936
179, 12, 56, 123, 42.4035
180, 9, 61, 148, 42.3451
181, 6, 72, 164, 42.0145
182, 7, 74, 160, 41.6483
183, 7, 71, 170, 41.6248
184, 16, 65, 132, 42.3388
185, 19, 70, 154, 42.0353
186, 6, 75, 152, 42.091
187, 8, 83, 133, 43.0445
188, 22, 76, 153, 42.2492
189, 7, 94, 145, 42.5178
190, 12, 88, 134, 43.2425
191, 5, 95, 114, 44.4314
192, 14, 81, 122, 43.94
193, 12, 83, 119, 43.4046
194, 24, 88, 127, 44.1637
195, 13, 94, 153, 44.1974
196, 17, 98, 168, 44.947
197, 21, 103, 193, 44.9792
198, 27, 114, 203, 45.223
199, 24, 122, 215, 44.1825
200, 20, 141, 229, 44.8624
201, 12, 149, 249, 45.2866
202, 9, 147, 223, 45.0401
203, 47, 139, 243, 45.4725
204, 21, 162, 267, 44.7085
205, 7, 158, 241, 46.4537
206, 29, 131, 204, 45.4173
207, 19, 117, 190, 45.2139
208, 25, 110, 176, 45.5759
209, 14, 111, 197, 45.0725
210, 13, 102, 221, 45.7599
211, 18, 109, 208, 46.496
212, 18, 96, 178, 46.5233
213, 14, 104, 154, 46.6911
214, 7, 109, 146, 46.1054
215, 5, 110, 126, 46.4967
216, 15, 108, 113, 47.8182
217, 10, 113, 116, 47.1816
218, 9, 91, 128, 46.9415
219, 30, 74, 125, 49.03
220, 10, 85, 139, 49.0396
221, 20, 77, 135, 49.4026
222, 11, 84, 104, 47.9394
223, 15, 92, 102, 51.2999
224, 19, 104, 119, 49.3986
225, 11, 104, 109, 48.9062
226, 11, 115, 123, 49.2638
227, 10, 115, 133, 49.3089
228, 13, 102, 127, 49.4778
229, 19, 95, 157, 49.78
230, 17, 107, 156, 49.9605
231, 12, 119, 158, 49.9016
232, 14, 125, 149, 50.6926
233, 37, 125, 143, 51.1902
234, 23, 147, 163, 52.7302
235, 35, 143, 193, 53.9211
236, 18, 156, 213, 53.7534
237, 24, 160, 211, 51.8306
238, 27, 162, 261, 51.5644
239, 14, 161, 244, 52.2
240, 12, 166, 217, 53.7825
241, 8, 149, 186, 52.3879
242, 11, 152, 150, 53.157
243, 5, 129, 188, 52.8465
244, 4, 130, 220, 52.7578
245, 5, 111, 230, 54.2157
246, 1, 80, 172, 55.5945
247, 5, 56, 139, 54.7422
248, 4, 47, 105, 54.8664
249, 10, 36, 91, 54.3963
250, 2, 42, 74, 53.9681
251, 15, 34, 92, 55.6815
252, 5, 34, 88, 55.1759
253, 5, 40, 99, 55.925
254, 13, 42, 103, 55.5927
255, 16, 47, 109, 55.9271
256, 11, 54, 116, 55.8625
257, 25, 53, 117, 56.051
258, 27, 71, 151, 56.0889
259, 22, 88, 180, 56.1034
260, 19, 102, 192, 57.189
261, 18, 100, 185, 56.0224
262, 18, 109, 174, 56.5558
263, 7, 115, 153, 56.3638
264, 18, 100, 153, 56.7004
265, 13, 124, 126, 57.2811
266, 13, 128, 143, 56.9911
267, 6, 138, 144, 56.8297
268, 3, 124, 161, 56.5503
269, 3, 125, 161, 56.8093
270, 4, 111, 144, 57.4081
271, 6, 93, 146, 57.7212
272, 5, 75, 146, 58.0091
273, 30, 43, 128, 57.8851
274, 41, 54, 122, 60.964
275, 28, 78, 101, 60.8208
276, 22, 93, 114, 58.6678
277, 21, 107, 125, 59.4336
278, 11, 119, 133, 58.078
279, 7, 124, 153, 59.2906
280, 5, 125, 167, 58.8171
281, 6, 106, 152, 58.4959
282, 8, 101, 142, 58.3159
283, 5, 80, 95, 59.1143
284, 4, 76, 94, 60.6279
285, 5, 70, 64, 60.5601
286, 5, 65, 63, 64.1676
287, 3, 63, 92, 63.6306
288, 2, 63, 113, 62.795
289, 8, 67, 117, 63.7559
290, 9, 64, 117, 63.5106
291, 8, 58, 112, 84.3921
292, 4, 66, 152, 61.7779
293, 6, 69, 147, 61.5386
294, 8, 54, 128, 63.0191
295, 4, 62, 103, 64.4169
296, 13, 58, 96, 64.5154
297, 9, 53, 97, 64.9143
298, 5, 56, 121, 63.7989
299, 9, 53, 117, 68.1267
300, 13, 54, 135, 66.745
301, 5, 56, 142, 66.2067
302, 15, 53, 158, 63.9956
303, 7, 59, 152, 64.7243
304, 6, 61, 172, 65.4425
305, 3, 60, 153, 65.2626
306, 10, 53, 138, 66.7086
307, 5, 59, 127, 65.7823
308, 7, 55, 98, 64.8765
309, 5, 38, 102, 65.1232
310, 9, 34, 104, 64.4673
311, 6, 37, 102, 64.085
312, 6, 38, 111, 64.5509
313, 1, 39, 87, 64.064
314, 7, 40, 89, 64.2355
315, 8, 39, 82, 64.2113
316, 5, 38, 70, 63.5632
317, 4, 43, 62, 65.3044
318, 7, 42, 78, 63.79
319, 0, 45, 76, 64.0508
320, 9, 40, 81, 64.7685
321, 8, 42, 66, 65.0121
322, 12, 37, 82, 65.158
323, 12, 48, 82, 65.0036
324, 12, 49, 80, 66.0558
325, 20, 53, 68, 65.1857
326, 21, 55, 76, 65.4659
327, 13, 75, 96, 65.7149
328, 13, 83, 101, 65.1764
329, 15, 91, 92, 66.4508
330, 24, 99, 96, 66.4115
331, 20, 120, 105, 66.1366
332, 16, 119, 112, 66.7014
333, 12, 138, 118, 66.5129
334, 25, 141, 132, 66.3924
335, 18, 160, 196, 69.7567
336, 10, 153, 222, 68.7369
337, 29, 153, 239, 69.4204
338, 26, 157, 279, 69.6108
339, 25, 158, 244, 69.888
340, 55, 146, 215, 70.6898
341, 36, 169, 179, 70.7308
342, 16, 160, 152, 70.7402
343, 17, 152, 146, 68.5437
344, 10, 141, 153, 74.5609
345, 4, 155, 170, 69.8529
346, 8, 137, 167, 71.4153
347, 9, 123, 151, 69.6339
348, 6, 115, 139, 71.9
349, 5, 106, 117, 70.5821
350, 4, 96, 113, 69.7635
351, 7, 84, 81, 72.8608
352, 2, 83, 85, 72.3281
353, 13, 81, 95, 73.7943
354, 10, 68, 92, 74.2072
355, 20, 65, 86, 73.9347
356, 16, 66, 89, 72.2002
357, 18, 72, 91, 72.9168
358, 23, 81, 97, 72.5806
359, 21, 89, 96, 73.7751
360, 19, 108, 96, 76.4875
361, 18, 118, 104, 77.3867
362, 22, 131, 115, 77.5577
363, 29, 149, 153, 74.3064
364, 11, 153, 189, 73.3404
365, 10, 165, 229, 75.7639
366, 9, 154, 253, 76.0424
367, 10, 148, 237, 73.812
368, 62, 123, 208, 75.3152
369, 58, 162, 190, 75.2282
370, 49, 160, 172, 76.5835
371, 42, 177, 149, 78.4006
372, 41, 192, 161, 82.5031
373, 20, 213, 183, 78.3762
374, 19, 226, 185, 79.4839
375, 11, 242, 194, 79.4998
376, 5, 230, 194, 78.9333
377, 5, 218, 211, 80.1654
378, 4, 192, 223, 79.5866
379, 15, 166, 249, 81.8347
380, 26, 115, 182, 88.2892
381, 48, 95, 140, 89.0659
382, 23, 111, 152, 90.8976
383, 17, 112, 138, 87.1112
384, 16, 128, 135, 85.5093
385, 15, 133, 145, 83.5425
386, 15, 130, 130, 94.559
387, 5, 130, 165, 90.6668
388, 11, 115, 154, 88.5268
389, 9, 119, 142, 87.4374
390, 9, 113, 150, 89.0246
391, 13, 96, 124, 96.9305
392, 7, 93, 127, 92.0482
393, 6, 84, 125, 90.1071
394, 6, 66, 118, 93.3234
395, 4, 63, 107, 95.4829
396, 13, 73, 101, 99.5303
397, 17, 85, 90, 99.118
398, 6, 76, 96, 94.5436
399, 25, 78, 116, 98.3556
400, 9, 93, 123, 95.9084
401, 12, 101, 131, 101.193
402, 9, 98, 128, 94.4908
403, 14, 104, 135, 94.1181
404, 12, 113, 139, 97.9441
405, 12, 106, 134, 95.5632
406, 15, 108, 116, 99.4374
407, 32, 120, 124, 99.8098
408, 22, 147, 138, 99.8323
409, 15, 151, 175, 101.095
410, 6, 164, 185, 95.4437
411, 16, 160, 180, 91.1163
412, 13, 164, 172, 92.9945
413, 31, 156, 200, 94.8153
414, 32, 116, 167, 98.6053
415, 21, 124, 151, 96.7741
416, 20, 125, 151, 97.0637
417, 9, 125, 157, 91.5729
418, 6, 102, 168, 95.0276
419, 3, 101, 182, 92.6388
420, 6, 94, 177, 93.0509
421, 3, 84, 156, 93.259
422, 5, 63, 114, 95.0574
423, 5, 65, 128, 95.8951
424, 2, 59, 133, 95.0825
425, 3, 48, 115, 95.9423
426, 7, 28, 105, 96.5303
427, 1, 35, 118, 97.0851
428, 12, 28, 118, 97.6441
429, 3, 38, 106, 96.9851
430, 13, 39, 111, 96.9329
431, 15, 47, 118, 97.0943
432, 6, 55, 135, 98.9532
433, 5, 59, 143, 100.723
434, 7, 59, 137, 98.749
435, 9, 58, 119, 99.1391
436, 11, 55, 120, 98.7428
437, 7, 58, 120, 97.3253
438, 12, 43, 129, 99.1035
439, 4, 45, 122, 99.4957
440, 6, 55, 129, 102.589
441, 8, 48, 128, 98.9177
442, 6, 51, 120, 103.723
443, 4, 49, 95, 101.969
444, 6, 47, 108, 104.168
445, 10, 48, 122, 107.244
446, 8, 48, 121, 104.114
447, 13, 46, 139, 108.957
448, 8, 50, 154, 103.006
449, 4, 48, 147, 101.528
450, 5, 57, 154, 102.877
451, 3, 46, 142, 102.913
452, 3, 40, 131, 104.411
453, 5, 32, 130, 106.025
454, 10, 36, 118, 105.657
455, 9, 32, 110, 106.84
456, 24, 47, 98, 109.693
457, 24, 63, 89, 108.327
458, 16, 77, 125, 111.258
459, 23, 82, 128, 109.245
460, 14, 99, 115, 109.316
461, 27, 107, 144, 108.648
462, 14, 126, 138, 106.11
463, 11, 134, 146, 108.765
464, 8, 124, 149, 108.338
465, 7, 115, 175, 106.912
466, 15, 104, 157, 107.532
467, 12, 110, 176, 108.447
468, 11, 109, 172, 106.015
469, 7, 93, 186, 107.894
470, 2, 90, 158, 103.767
471, 2, 82, 166, 102.62
472, 0, 72, 177, 100.886
473, 1, 53, 126, 102.325
474, 0, 21, 69, 101.687
475, 0, 105, 87, 101.645
476, 0, 132, 82, 101.536
477, 0, 145, 74, 101.957
478, 0, 142, 59, 101.871
479, 0, 151, 54, 102.033
480, 0, 171, 180, 102.046
481, 0, 162, 118, 102.234
482, 1, 192, 103, 102.56
483, 2, 134, 70, 103.07
484, 12, 93, 64, 104.284
485, 19, 90, 67, 108.577
486, 19, 90, 72, 107.653
487, 16, 96, 78, 106.099
488, 10, 84, 85, 104.884
489, 9, 95, 93, 107.179
490, 19, 108, 107, 106.964
491, 9, 112, 125, 108.058
492, 21, 107, 141, 108.213
493, 16, 117, 152, 107.292
494, 10, 112, 143, 106.581
495, 8, 97, 134, 106.875
496, 13, 94, 102, 108.96
497, 11, 103, 109, 107.379
498, 10, 115, 131, 108.011
499, 8, 103, 153, 109.318s 
